similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,Perturbagen,CellLine,perturbagen
0.3872,1.0848e-19,510,ARG1,CGS001-383,120 h,LINCSKD_30117,VCAP,LINCSCP_251144,Chloroquine,MCF7,Chloroquine
0.489,5.9381e-16,242,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4612,3.7914e-14,242,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4281,3.3045e-12,242,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4273,3.6695e-12,242,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4266,4.0198e-12,242,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4245,5.2771e-12,242,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4206,8.6061e-12,242,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
-0.3921,2.5754e-10,242,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
-0.3884,3.9137e-10,242,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.3852,5.5493e-10,242,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.3808,9.0728e-10,242,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
-0.3806,9.2452e-10,242,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
-0.3804,9.401e-10,242,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.3745,1.7807e-9,242,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.3566,1.1491e-8,242,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.3518,1.8613e-8,242,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.349,2.4503e-8,242,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_251145,Chloroquine,MCF7,Chloroquine
0.4888,2.7492e-9,132,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.4845,3.938e-9,132,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.4725,1.0643e-8,132,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.4026,1.7029e-6,132,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3985,2.2229e-6,132,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3902,3.7383e-6,132,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3846,5.2785e-6,132,CD19,CGS001-930,96 h,LINCSKD_29423,SKL,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3846,5.2968e-6,132,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3811,6.5558e-6,132,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3567,0,132,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3566,0,132,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3506,0,132,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3461,0,132,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.3401,1e-4,132,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_251146,Chloroquine,MCF7,Chloroquine
0.5183,4.6385e-11,141,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4645,6.5291e-9,141,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4534,1.6431e-8,141,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4292,1.0904e-7,141,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4277,1.2239e-7,141,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4215,1.9447e-7,141,CD19,CGS001-930,120 h,LINCSKD_30377,VCAP,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.4014,8.1209e-7,141,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.3982,1.0102e-6,141,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.3928,1.4533e-6,141,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.3908,1.6543e-6,141,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.3741,4.8706e-6,141,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.3663,7.944e-6,141,CD44,CGS001-960,96 h,LINCSKD_18322,HT29,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
-0.3649,8.6577e-6,141,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
-0.3611,0,141,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_36225,Chloroquine,MCF7,Chloroquine
0.5862,3.6021e-7,64,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.5807,4.9023e-7,64,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.566,1.0918e-6,64,TLR9,CGS001-54106,120 h,LINCSKD_32971,VCAP,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.5306,6.4822e-6,64,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.526,8.0597e-6,64,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.503,0,64,TLR9,CGS001-54106,96 h,LINCSKD_28926,PC3,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
-0.4853,0,64,CD44,CGS001-960,144 h,LINCSKD_34122,MCF7,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.4779,1e-4,64,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.4742,1e-4,64,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.4403,3e-4,64,IL1B,CGS001-3553,96 h,LINCSKD_19243,HT29,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.4164,6e-4,64,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
0.4153,6e-4,64,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_36350,Chloroquine,MCF7,Chloroquine
-0.6932,3.7524e-46,313,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.6381,3.4161e-37,313,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.6236,4.0131e-35,313,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
-0.5901,9.441e-31,313,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5875,1.98e-30,313,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5754,5.444e-29,313,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
-0.5691,2.9185e-28,313,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5603,2.8409e-27,313,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.557,6.6752e-27,313,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
-0.5566,7.3772e-27,313,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5501,3.6914e-26,313,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5459,1.0554e-25,313,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.541,3.3879e-25,313,CD44,CGS001-960,96 h,LINCSKD_18322,HT29,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5275,8.0972e-24,313,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5268,9.4231e-24,313,CD19,CGS001-930,120 h,LINCSKD_30377,VCAP,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.524,1.8114e-23,313,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5234,2.053e-23,313,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5204,4.0022e-23,313,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.5027,1.8905e-21,313,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
-0.5006,2.9363e-21,313,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
-0.5,3.3666e-21,313,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_36351,Chloroquine,MCF7,Chloroquine
0.551,4.828e-11,122,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.5126,1.5784e-9,122,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4882,1.1671e-8,122,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.478,2.5826e-8,122,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4706,4.4998e-8,122,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4432,3.1792e-7,122,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4417,3.5186e-7,122,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4402,3.9134e-7,122,CD44,CGS001-960,96 h,LINCSKD_489,A375,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.44,3.9672e-7,122,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4387,4.3063e-7,122,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4241,1.1248e-6,122,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4118,2.4416e-6,122,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_44520,Chloroquine,PC3,Chloroquine
0.4636,1.162e-8,137,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.4439,5.524e-8,137,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3984,1.4233e-6,137,CD81,CGS001-975,96 h,LINCSKD_496,A375,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3782,5.1922e-6,137,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3692,9.0139e-6,137,ARG1,CGS001-383,120 h,LINCSKD_30117,VCAP,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3589,0,137,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3437,0,137,TLR7,CGS001-51284,96 h,LINCSKD_20774,HT29,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3433,0,137,CD19,CGS001-930,96 h,LINCSKD_7392,ASC,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3431,0,137,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3189,1e-4,137,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3179,2e-4,137,TNF,CGS001-7124,96 h,LINCSKD_17488,HEPG2,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3136,2e-4,137,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3095,2e-4,137,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3085,2e-4,137,CD40,CGS001-958,96 h,LINCSKD_4154,A549,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.3054,3e-4,137,CD19,CGS001-930,96 h,LINCSKD_14975,HEPG2,LINCSCP_45100,Chloroquine,PC3,Chloroquine
0.5498,6.1756e-28,336,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.5417,5.1331e-27,336,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.5206,9.7559e-25,336,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.5134,5.4977e-24,336,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.5128,6.2861e-24,336,ARG1,CGS001-383,96 h,LINCSKD_189,A375,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4882,1.5957e-21,336,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.479,1.1179e-20,336,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4731,3.8234e-20,336,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4646,2.161e-19,336,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4482,5.2465e-18,336,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4358,5.2441e-17,336,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.4162,1.6433e-15,336,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.3993,2.7143e-14,336,TLR9,CGS001-54106,96 h,LINCSKD_17470,HEPG2,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.3948,5.5888e-14,336,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
-0.394,6.3881e-14,336,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.3883,1.5523e-13,336,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
-0.3882,1.5715e-13,336,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
-0.3856,2.3363e-13,336,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_98516,Chloroquine,HA1E,Chloroquine
0.3886,1.1364e-9,229,CD19,CGS001-930,96 h,LINCSKD_14975,HEPG2,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2798,0,229,CD81,CGS001-975,96 h,LINCSKD_496,A375,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2583,1e-4,229,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2467,2e-4,229,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2448,2e-4,229,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2416,2e-4,229,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2388,3e-4,229,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.234,4e-4,229,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2289,5e-4,229,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2284,5e-4,229,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2253,6e-4,229,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2234,7e-4,229,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2185,9e-4,229,CD40,CGS001-958,96 h,LINCSKD_22487,MCF7,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2136,0.0011,229,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2112,0.0013,229,CD19,CGS001-930,96 h,LINCSKD_482,A375,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2046,0.0019,229,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_138207,Bupropion,MCF7,Bupropion
0.2978,3.7171e-6,233,CD44,CGS001-960,144 h,LINCSKD_34122,MCF7,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2976,3.7726e-6,233,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2829,0,233,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2733,0,233,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2655,0,233,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2592,1e-4,233,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2578,1e-4,233,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2309,4e-4,233,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.219,8e-4,233,CD19,CGS001-930,96 h,LINCSKD_22484,MCF7,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2106,0.0012,233,CD19,CGS001-930,96 h,LINCSKD_18318,HT29,LINCSCP_138209,Bupropion,MCF7,Bupropion
-0.2096,0.0013,233,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_138209,Bupropion,MCF7,Bupropion
-0.2095,0.0013,233,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2053,0.0016,233,IL1B,CGS001-3553,96 h,LINCSKD_27663,PC3,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.2051,0.0016,233,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_138209,Bupropion,MCF7,Bupropion
0.433,3.403e-16,323,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.3955,1.5356e-13,323,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2988,4.3972e-8,323,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2985,4.5076e-8,323,CD19,CGS001-930,96 h,LINCSKD_7392,ASC,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2969,5.3889e-8,323,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2965,5.605e-8,323,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2914,9.6268e-8,323,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2872,1.4953e-7,323,TLR9,CGS001-54106,96 h,LINCSKD_17470,HEPG2,LINCSCP_156408,Bupropion,PC3,Bupropion
0.287,1.5312e-7,323,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2858,1.7282e-7,323,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2855,1.7905e-7,323,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2841,2.0599e-7,323,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2797,3.2141e-7,323,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.2746,5.3906e-7,323,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_156408,Bupropion,PC3,Bupropion
0.2734,6.0291e-7,323,IL1B,CGS001-3553,96 h,LINCSKD_1531,A375,LINCSCP_156408,Bupropion,PC3,Bupropion
-0.5112,8.877e-17,231,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_156409,Bupropion,PC3,Bupropion
0.5001,5.0323e-16,231,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4626,1.1972e-13,231,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.4568,2.6275e-13,231,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4546,3.4844e-13,231,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4544,3.5977e-13,231,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4439,1.4338e-12,231,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4409,2.1038e-12,231,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.4358,3.993e-12,231,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.4343,4.8111e-12,231,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.434,4.9718e-12,231,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_156409,Bupropion,PC3,Bupropion
0.4238,1.7428e-11,231,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.4047,1.6203e-10,231,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_156409,Bupropion,PC3,Bupropion
0.3946,5.0147e-10,231,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_156409,Bupropion,PC3,Bupropion
0.3931,5.8864e-10,231,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_156409,Bupropion,PC3,Bupropion
-0.3872,1.1101e-9,231,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_156409,Bupropion,PC3,Bupropion
0.3841,1.5437e-9,231,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_156409,Bupropion,PC3,Bupropion
0.6281,7.585e-60,533,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
-0.6122,4.018e-56,533,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
-0.5978,5.9834e-53,533,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_16170,Bupropion,HA1E,Bupropion
-0.5782,7.2879e-49,533,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5701,2.8866e-47,533,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5685,5.9124e-47,533,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
