signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_78341	NA	57192	MCOLN1	0.0989	0.8672
LINCSCP_78341	NA	1845	DUSP3	-0.1042	0.8685
LINCSCP_78341	NA	5018	OXA1L	0.0559	0.8701
LINCSCP_78341	NA	22827	PUF60	-0.0937	0.8711
LINCSCP_78341	NA	8550	MAPKAPK5	-0.0523	0.8718
LINCSCP_78341	NA	10670	RRAGA	-0.0631	0.8718
LINCSCP_78341	NA	54505	DHX29	-0.0475	0.8721
LINCSCP_78341	NA	4605	MYBL2	0.0464	0.8726
LINCSCP_78341	NA	1153	CIRBP	-0.0785	0.8727
LINCSCP_78341	NA	8446	DUSP11	-0.0547	0.8729
LINCSCP_78341	NA	9917	FAM20B	0.0528	0.8764
LINCSCP_78341	NA	2597	GAPDH	0.0624	0.8765
LINCSCP_78341	NA	10969	EBNA1BP2	0.0624	0.8765
LINCSCP_78341	NA	5993	RFX5	-0.0519	0.879
LINCSCP_78341	NA	51056	LAP3	-0.0481	0.8803
LINCSCP_78341	NA	26036	ZNF451	-0.0891	0.8803
LINCSCP_78341	NA	9761	MLEC	0.0783	0.8808
LINCSCP_78341	NA	5921	RASA1	0.0929	0.8837
LINCSCP_78341	NA	10810	WASF3	-0.0426	0.8844
LINCSCP_78341	NA	81533	ITFG1	0.0527	0.8857
LINCSCP_78341	NA	9531	BAG3	-0.0407	0.8919
LINCSCP_78341	NA	23223	RRP12	0.0633	0.8923
LINCSCP_78341	NA	26054	SENP6	-0.0408	0.8961
LINCSCP_78341	NA	51375	SNX7	0.0515	0.8964
LINCSCP_78341	NA	22809	ATF5	0.0388	0.8964
LINCSCP_78341	NA	642	BLMH	-0.0374	0.8965
LINCSCP_78341	NA	10525	HYOU1	0.0546	0.8967
LINCSCP_78341	NA	10174	SORBS3	-0.0552	0.9016
LINCSCP_78341	NA	664	BNIP3	-0.0377	0.9018
LINCSCP_78341	NA	11157	LSM6	0.0401	0.9029
LINCSCP_78341	NA	9097	USP14	0.0343	0.9035
LINCSCP_78341	NA	1759	DNM1	0.0457	0.9069
LINCSCP_78341	NA	90861	HN1L	0.0952	0.907
LINCSCP_78341	NA	1026	CDKN1A	-0.0362	0.9086
LINCSCP_78341	NA	2896	GRN	-0.0326	0.9091
LINCSCP_78341	NA	4482	MSRA	0.0387	0.9122
LINCSCP_78341	NA	5223	PGAM1	0.0382	0.9136
LINCSCP_78341	NA	6988	TCTA	-0.0417	0.9138
LINCSCP_78341	NA	949	SCARB1	0.0542	0.9153
LINCSCP_78341	NA	54512	EXOSC4	0.0413	0.9166
LINCSCP_78341	NA	10112	KIF20A	-0.0412	0.9171
LINCSCP_78341	NA	9926	LPGAT1	0.0291	0.9178
LINCSCP_78341	NA	79073	TMEM109	-0.0514	0.9191
LINCSCP_78341	NA	6856	SYPL1	-0.0635	0.9195
LINCSCP_78341	NA	148022	TICAM1	0.0285	0.922
LINCSCP_78341	NA	142	PARP1	-0.0752	0.922
LINCSCP_78341	NA	3329	HSPD1	0.0412	0.9221
LINCSCP_78341	NA	55825	PECR	0.0513	0.9226
LINCSCP_78341	NA	2961	GTF2E2	0.0664	0.9227
LINCSCP_78341	NA	896	CCND3	0.0384	0.9232
LINCSCP_78341	NA	11325	DDX42	-0.0392	0.9266
LINCSCP_78341	NA	178	AGL	-0.0346	0.927
LINCSCP_78341	NA	2736	GLI2	-0.0336	0.9279
LINCSCP_78341	NA	3682	ITGAE	0.0542	0.9284
LINCSCP_78341	NA	2263	FGFR2	-0.0743	0.9297
LINCSCP_78341	NA	1958	EGR1	0.024	0.9357
LINCSCP_78341	NA	56997	ADCK3	-0.0274	0.9384
LINCSCP_78341	NA	813	CALU	-0.0352	0.9394
LINCSCP_78341	NA	6195	RPS6KA1	-0.0283	0.9412
LINCSCP_78341	NA	1829	DSG2	-0.0228	0.9428
LINCSCP_78341	NA	9703	KIAA0100	-0.0292	0.944
LINCSCP_78341	NA	8503	PIK3R3	0.0308	0.9443
LINCSCP_78341	NA	10190	TXNDC9	-0.027	0.9454
LINCSCP_78341	NA	54438	GFOD1	-0.0311	0.9465
LINCSCP_78341	NA	1786	DNMT1	-0.0375	0.9487
LINCSCP_78341	NA	5255	PHKA1	0.0188	0.9513
LINCSCP_78341	NA	5613	PRKX	0.0377	0.952
LINCSCP_78341	NA	56889	TM9SF3	0.0263	0.9528
LINCSCP_78341	NA	7849	PAX8	0.0175	0.9542
LINCSCP_78341	NA	7027	TFDP1	-0.0358	0.9543
LINCSCP_78341	NA	60528	ELAC2	0.0175	0.9579
LINCSCP_78341	NA	6117	RPA1	-0.0159	0.9583
LINCSCP_78341	NA	29928	TIMM22	-0.0271	0.9584
LINCSCP_78341	NA	23585	TMEM50A	-0.0265	0.9587
LINCSCP_78341	NA	10245	TIMM17B	0.0156	0.9596
LINCSCP_78341	NA	5092	PCBD1	0.03	0.9618
LINCSCP_78341	NA	5982	RFC2	0.0163	0.9663
LINCSCP_78341	NA	1950	EGF	0.0239	0.9677
LINCSCP_78341	NA	11031	RAB31	-0.0228	0.9685
LINCSCP_78341	NA	10329	TMEM5	0.0109	0.9695
LINCSCP_78341	NA	3978	LIG1	0.0174	0.9698
LINCSCP_78341	NA	10206	TRIM13	-0.0143	0.9718
LINCSCP_78341	NA	466	ATF1	-0.0172	0.9723
LINCSCP_78341	NA	2767	GNA11	0.0273	0.9725
LINCSCP_78341	NA	207	AKT1	0.0147	0.9734
LINCSCP_78341	NA	8312	AXIN1	-0.0157	0.9734
LINCSCP_78341	NA	26128	KIF1BP	-0.021	0.9745
LINCSCP_78341	NA	55127	HEATR1	-0.0094	0.9755
LINCSCP_78341	NA	10180	RBM6	-0.0149	0.9776
LINCSCP_78341	NA	9124	PDLIM1	0.0087	0.9828
LINCSCP_78341	NA	5257	PHKB	-0.0066	0.9829
LINCSCP_78341	NA	84617	TUBB6	0.0074	0.983
LINCSCP_78341	NA	1459	CSNK2A2	0.0065	0.9834
LINCSCP_78341	NA	2778	GNAS	-0.0112	0.9849
LINCSCP_78341	NA	3206	HOXA10	-0.0048	0.9873
LINCSCP_78341	NA	7319	UBE2A	0.0065	0.9893
LINCSCP_78341	NA	55746	NUP133	-0.0044	0.9901
LINCSCP_78341	NA	55033	FKBP14	0.0036	0.9917
LINCSCP_78341	NA	2956	MSH6	-0.0034	0.9927
LINCSCP_78341	NA	2063	NR2F6	-0.0037	0.9942
LINCSCP_78341	NA	23338	JADE2	-0.0027	0.996
LINCSCP_78341	NA	10059	DNM1L	-0.0017	0.9968
LINCSCP_78341	NA	4893	NRAS	-9e-4	0.9983
LINCSCP_78341	NA	5111	PCNA	0	1
LINCSCP_78341	NA	6194	RPS6	0	1
